Name;DeplState;InciState;ToolsType;SerialNumber;Vladelec;Vendor;Object;Notes
Маркиратор (PGM211335206080);Production;Ok;Маркиратор;PGM211335206080;;1890;УКТМК;
Ветродуй (218566);Maintenance;Ok;Ветродуй;218566;;2516;;
Ветродуй (225579);Maintenance;Ok;Ветродуй;225579;;2516;;
Ветродуй (225578);Maintenance;Ok;Ветродуй;225578;;2516;;
Ветродуй (225589);Maintenance;Ok;Ветродуй;225589;;2516;;
Ветродуй (225588);Maintenance;Ok;Ветродуй;225588;;2516;;
Ветродуй (163699);СКЛАД;Ok;Ветродуй;163699;;2516;;
Ветродуй (00260845);Maintenance;Ok;Ветродуй;00260845;;2516;;
Шуруповерт (0221612);Maintenance;Ok;Шуруповерт;0221612;2695;2516;;
Удлинитель;Maintenance;Ok;Удлинитель;;1690;;;
Удлинитель;Maintenance;Ok;Удлинитель;;2695;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1979;;;07.02.22 Тестер напряжения Перчатки Набор отверток 28.02.24 Сумка с инструментом НАБОР ИЗОЛИРОВАННЫХ ОТВЕРТОК Ключ разводной YATO YT-21652
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1690;;;07.02.23 Отвертка с храповым механизмом Перчатки Складной нож 28.02.24 НАБОР ИЗОЛИРОВАННЫХ ОТВЕРТОК
Сумка с инструментом;СКЛАД;Ok;Сумка с инструментом;;;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;2695;;;28.11.22 Бокорезы Нож Рулетка Отвертки Набор ключей имбусовых Маркер(красный, сииний) Сверла по металлу Тиски ручные Набор инструментов (Биты, головки, трещотка) Пассатижи Ключ разводной Набор Битов  03.02.23 Протяжка Пресс ручной
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1691;;;
Ветродуй (104843);Maintenance;Ok;Ветродуй;104843;1690;2516;;
Ветродуй (268193);Maintenance;Ok;Ветродуй;268193;2695;2516;;
Болгарка (0018400);СКЛАД;Ok;Болгарка;0018400;;2516;;
Перфоратор (863501F7);Maintenance;Ok;Перфоратор;863501F7;2695;2516;;
Гидравлический / ручной пресс;Replace;Ok;Гидравлический / ручной пресс;;;;;г Астана
Гидравлический / ручной пресс;Replace;Ok;Гидравлический / ручной пресс;;;;;г Астана
Мини-мойка / пароочиститель (117143);Maintenance;Ok;Мини-мойка / пароочиститель;117143;2695;3095;;
Пылесос промышленный (047524);Maintenance;Ok;Пылесос промышленный;047524;2695;3095;;
Паяльник;СКЛАД;Ok;Паяльник;;;;;
Паяльник;Maintenance;Ok;Паяльник;;1691;;;
Ветродуй (203102);Maintenance;Ok;Ветродуй;203102;1691;2516;;
Ветродуй (00182206);Maintenance;Ok;Ветродуй;00182206;2027;2516;;
Паяльник;Maintenance;Ok;Паяльник;;1690;;;
Паяльник;Maintenance;Ok;Паяльник;;2027;;;
Ручной сканер (210134240);Maintenance;Ok;Ручной сканер;210134240;2695;;;
Ручной сканер (210134235);Maintenance;Ok;Ручной сканер;210134235;1979;;;
Ручной сканер (210134234);Maintenance;Ok;Ручной сканер;210134234;1691;;;
Ручной сканер (210134237);Maintenance;Ok;Ручной сканер;210134237;2027;;;
Ручной сканер (210134242);Maintenance;Ok;Ручной сканер;210134242;1690;;;
Ручной сканер (B0311185);СКЛАД;Ok;Ручной сканер;B0311185;;;;
Ветродуй (J080012);Maintenance;Ok;Ветродуй;J080012;3458;;;21.11.22
Станция эвакуации фреона (???);Maintenance;Ok;Станция эвакуации фреона;???;;3839;;г Астана
Шуруповерт (44047605000163E2022);Maintenance;Ok;Шуруповерт;44047605000163E2022;3458;3537;;
Фен технический;СКЛАД;Ok;Фен технический;;;;УКТМК;
Маркиратор (PGM211336206022);Maintenance;Ok;Маркиратор;PGM211336206022;3458;1890;;
Сварочный аппарат (42492944000);СКЛАД;Ok;Сварочный аппарат;42492944000;;;;
Манифолд (000001);СКЛАД;Ok;Манифолд;000001;;;;
Фен технический (211202594);СКЛАД;Ok;Фен технический;211202594;;2516;;
Перфоратор (Z43387);СКЛАД;Ok;Перфоратор;Z43387;;3592;;
Электролобзик (65874G);Production;Ok;Электролобзик;65874G;;2516;;
Электролобзик (65873G);СКЛАД;Ok;Электролобзик;65873G;;2516;;
Перфоратор (00213);Production;Ok;Перфоратор;00213;;3595;;
Шуруповерт (000002);Inactive;Ok;Шуруповерт;000002;;2516;;
Шуруповерт (000003);Inactive;Ok;Шуруповерт;000003;;3595;;
Шуруповерт (081641);СКЛАД;Ok;Шуруповерт;081641;;3595;;
Шуруповерт (081639);СКЛАД;Ok;Шуруповерт;081639;;3595;;
Перфоратор (000469);Production;Ok;Перфоратор;000469;;3595;;
Перфоратор (00650);Production;Ok;Перфоратор;00650;;3595;;
Шуруповерт (n/a);Inactive;Ok;Шуруповерт;n/a;;3595;;
Шуруповерт (W0REVL5);Production;Ok;Шуруповерт;W0REVL5;;3595;;
Сварочный аппарат (00005);СКЛАД;Ok;Сварочный аппарат;00005;;3605;;
Сварочный аппарат (00006);СКЛАД;Ok;Сварочный аппарат;00006;;3605;;Вышел из строя
Перфоратор (00213);Retired;Ok;Перфоратор;00213;;3595;;
Перфоратор (120301000259);СКЛАД;Ok;Перфоратор;120301000259;;3610;;
Фонарик;СКЛАД;Ok;Фонарик;;;3614;;
Фонарик;Maintenance;Ok;Фонарик;;1691;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1979;3614;;
Фонарик;Maintenance;Ok;Фонарик;;1690;3614;;
Фонарик;Maintenance;Ok;Фонарик;;2027;3614;;
Фонарик;Maintenance;Ok;Фонарик;;1689;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1700;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;2184;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;2076;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;2906;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;3458;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;2695;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1699;3614;;
Фонарик;Maintenance;Ok;Фонарик;;1944;3614;;
Фонарик;Maintenance;Ok;Фонарик;;1692;3614;;
Программатор;Maintenance;Ok;Программатор;;3458;;;
Зеркало (n/a);Maintenance;Ok;Зеркало;n/a;1700;;;
Зеркало;Maintenance;Ok;Зеркало;;1692;;;
Зеркало;Maintenance;Ok;Зеркало;;1689;;;
Зеркало;Maintenance;Ok;Зеркало;;2184;;;
Зеркало;Maintenance;Ok;Зеркало;;1944;;;
Коврик огнеупорный (â00001);Production;Ok;Коврик огнеупорный;â00001;;;;
Коврик огнеупорный (000002);СКЛАД;Ok;Коврик огнеупорный;000002;;;;
Тележка;СКЛАД;Ok;Тележка;;;;;
Болгарка (011019);Production;Ok;Болгарка;011019;;;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1984;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1981;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1976;3614;;
Фонарик (n/a);Maintenance;Ok;Фонарик;n/a;1980;3614;;
Фонарик (n/a);СКЛАД;Ok;Фонарик;n/a;;3614;;
Фонарик (n/a);СКЛАД;Ok;Фонарик;n/a;;3614;;
Пылесос промышленный;СКЛАД;Ok;Пылесос промышленный;;;3095;UIB;Сломана вилка
Болгарка (000001);СКЛАД;Ok;Болгарка;000001;;3595;;
Болгарка;Retired;Ok;Болгарка;;;3595;;
Болгарка (000002);СКЛАД;Ok;Болгарка;000002;;1856;;
Болгарка (1B-004/212/0183);СКЛАД;Ok;Болгарка;1B-004/212/0183;;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;3458;;;21.11.2022 Сумка для инструментов Набор инструментов (трещотка, головка, биты) Набор ключей Набор отверток Паяльник Клещи 165мм, 250мм Ключ разводной  Набор шестигранников Рулетка Нож Плоскогубцы Бокорезы Длинногубцы Удлинитель 40м
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1984;;;26.01.22 Сумка для инструментов 02.05.2023 Набор головок (на складе с 28.02.24) Уровень (со склада)  28.02.24 Набор инструментов 57 предметов
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;3677;;;13.03.23 Сумка для инструмента Набор Инструментов (ключи рожковые, трещетка, головки, биты) 82 предмета Паяльник Круглогубцы Набор инструментов (длинногубцы,отвертка-тестер,пассатижи,молоток,отвертки,кусачки,ключ разводной, нож, рулетка) 22 предмета Перчатки Рулетка Нож Уровень  28.11.23 TKL20-006-016 IEK Клещи обжимные
Фонарик;Maintenance;Ok;Фонарик;;3677;;;
Шуруповерт;Maintenance;Ok;Шуруповерт;;3677;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1700;;;10.04.23 Рюкзак для инструментов
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1689;;;10.04.23 Рюкзак для инструментов
Вакуумный насос (250512);СКЛАД;Ok;Вакуумный насос;250512;;3839;;
Вакуумный насос (2204);СКЛАД;Ok;Вакуумный насос;2204;;3839;УКТМК;
Вакуумный насос (???);СКЛАД;Ok;Вакуумный насос;???;;3839;;
Вакуумный насос;СКЛАД;Ok;Вакуумный насос;;;;;
Станция эвакуации фреона;СКЛАД;Ok;Станция эвакуации фреона;;;3839;;
Мини-мойка / пароочиститель;Production;Ok;Мини-мойка / пароочиститель;;;3095;;
Мини-мойка / пароочиститель;СКЛАД;Ok;Мини-мойка / пароочиститель;;;3095;;
Мини-мойка / пароочиститель;Production;Ok;Мини-мойка / пароочиститель;;;3095;;
Мини-мойка / пароочиститель;СКЛАД;Ok;Мини-мойка / пароочиститель;;;3095;;
Мини-мойка / пароочиститель;Production;Ok;Мини-мойка / пароочиститель;;;3095;;
Стремянка / Рамные леса;СКЛАД;Ok;Стремянка / Рамные леса;;;;;
Стремянка / Рамные леса;Production;Ok;Стремянка / Рамные леса;;;;;
Сумка с инструментом;СКЛАД;Ok;Сумка с инструментом;;;;УКТМК;
Ветродуй (203107);СКЛАД;Ok;Ветродуй;203107;;2516;;
Перфоратор (000001);Production;Ok;Перфоратор;000001;;3595;;
Болгарка (20101500127);СКЛАД;Ok;Болгарка;20101500127;;3610;;
Электрорубанок;СКЛАД;Ok;Электрорубанок;;;;;
Зарядное устройство (575825/08-2);СКЛАД;Ok;Зарядное устройство;575825/08-2;;3605;;
Пчелка (00261794);СКЛАД;Ok;Пчелка;00261794;;2516;;
Рация;СКЛАД;Ok;Рация;;;;UIB;
Рация;СКЛАД;Ok;Рация;;;;UIB;
Рация;СКЛАД;Ok;Рация;;;;UIB;
Рация;СКЛАД;Ok;Рация;;;;UIB;
Гидравлический / ручной пресс;СКЛАД;Ok;Гидравлический / ручной пресс;;;;;
Гидравлический / ручной пресс;СКЛАД;Ok;Гидравлический / ручной пресс;;;;;
Гидравлический / ручной пресс;СКЛАД;Ok;Гидравлический / ручной пресс;;;;METSO;
Трубогиб;Production;Ok;Трубогиб;;;1882;;
Развальцовка / Труборасширитель;Production;Ok;Развальцовка / Труборасширитель;;;1882;УКТМК;
Развальцовка / Труборасширитель;Production;Ok;Развальцовка / Труборасширитель;;;3839;;
Мини-мойка / пароочиститель;СКЛАД;Ok;Мини-мойка / пароочиститель;;;;;
Мини-мойка / пароочиститель;СКЛАД;Ok;Мини-мойка / пароочиститель;;;;;
Пчелка (000408);СКЛАД;Ok;Пчелка;000408;;2516;;
Мини-мойка / пароочиститель;Maintenance;Ok;Мини-мойка / пароочиститель;;3677;1856;;
Мини-мойка / пароочиститель;СКЛАД;Ok;Мини-мойка / пароочиститель;;;1856;;
Паяльник;СКЛАД;Ok;Паяльник;;;;;
Мини-мойка / пароочиститель;СКЛАД;Ok;Мини-мойка / пароочиститель;;;;;
Трубогиб;СКЛАД;Ok;Трубогиб;;;1882;УКТМК;
Сварочный аппарат;СКЛАД;Ok;Сварочный аппарат;;;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1981;;;02.05.23 Сумка с инструментом  Рулетка 8 м  Бокорезы (на складе с 28.02.24) Круглогбуцы (на складе с 28.02.24)
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1974;;;02.05.23 Круглогубцы
Сварочный аппарат;СКЛАД;Ok;Сварочный аппарат;;;;;склад г Астана
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;2906;;;02.05.2023 Сумка для инструмента (сдал на склад 28.02.24) Набор головок Набор отверток Набор рожковых ключей Рулетка 8 м Молоток (со склада) Уровень (со склада) Разводной ключ Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников 28.02.24 Сумка для инструмента
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1973;;;02.05.2023 -Сумка для инструмента Набор головок -Набор отверток Набор рожковых ключей Рулетка 8 м -Молоток  Уровень (со склада) Разводной ключ -Нож Плоскогубцы -Бокорезы -Круглогубцы -Набор шестигранников   31.01.24 Сдал: Сумка для инструмента, Набор отверток, Молоток, Нож, Бокорезы, Круглогубцы, Набор шестигранников
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1977;;;02.05.2023 Рулетка 8 м
Кабелерез;Maintenance;Ok;Кабелерез;;1975;;;02.05.23
Кабелерез;Maintenance;Ok;Кабелерез;;1982;;;02.05.23
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1978;;;02.05.2023 Набор отверток Рулетка 8 м
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1982;;;02.05.2023 Набор отверток
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1983;;;02.05.2023 Сумка для инструмента Набор отверток Молоток Плоскогубцы Бокорезы Круглогубцы Газовый ключ
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1980;;;02.05.2023 Сумка для инструмента Набор головок Набор отверток Набор рожковых ключей (со склада) Рулетка 8 м Молоток (со склада) Разводной ключ Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;2905;;;02.05.2023 Сумка для инструмента Набор головок Набор отверток Набор рожковых ключей Рулетка 8 м Молоток (со склада) Разводной ключ Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;3757;;;02.05.2023 Сумка для инструмента Набор головок(со склада) Набор отверток Набор рожковых ключей (со склада) Рулетка 8 м Молоток (со склада) Уровень (со склада) Разводной ключ (со склада) Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;3694;;;02.05.2023 Сумка для инструмента Набор головок (со склада) Набор отверток Набор рожковых ключей (со склада) Рулетка 8 м Молоток (со склада) Уровень (со склада) Разводной ключ Нож Плоскогубцы Бокорезы - замена 22.04.24 Круглогубцы Набор шестигранников (со склада)
Мини-мойка / пароочиститель;Maintenance;Ok;Мини-мойка / пароочиститель;;2695;3095;;
Штроборез (07W32 00720);СКЛАД;Ok;Штроборез;07W32 00720;;;;
Пчелка (00001);СКЛАД;Ok;Пчелка;00001;;1856;;
Пчелка (00002);СКЛАД;Ok;Пчелка;00002;;1856;;
Гидравлический / ручной пресс;Production;Ok;Гидравлический / ручной пресс;;;;;
Болгарка (17-033/2/0237);СКЛАД;Ok;Болгарка;17-033/2/0237;;;;
Гидравлический / ручной пресс;Maintenance;Ok;Гидравлический / ручной пресс;;2695;;;19.05.2023
Гидравлический / ручной пресс;Maintenance;Ok;Гидравлический / ручной пресс;;2695;;;19.05.2023
Шуруповерт (W12G6PD);Production;Ok;Шуруповерт;W12G6PD;;3595;;
Шуруповерт (W12GGC5);СКЛАД;Ok;Шуруповерт;W12GGC5;;3595;;
Шуруповерт (W12G6N5);Production;Ok;Шуруповерт;W12G6N5;;3595;;
Удлинитель (???);Maintenance;Ok;Удлинитель;???;3677;;;
Удлинитель;Production;Ok;Удлинитель;;;;;
Удлинитель;Production;Ok;Удлинитель;;;;;
Удлинитель;Production;Ok;Удлинитель;;;;;
Удлинитель;СКЛАД;Ok;Удлинитель;;;;;
Кабелерез;СКЛАД;Ok;Кабелерез;;;;;
Удлинитель;СКЛАД;Ok;Удлинитель;;;;;3*1,5 25 м
Удлинитель;Production;Ok;Удлинитель;;;;;3*1,5 25 м
Сварочный аппарат;Production;Ok;Сварочный аппарат;;;;;
Сварочный аппарат;СКЛАД;Ok;Сварочный аппарат;;;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1976;;;28.07.23 Сумка для инструментов STST1-73615 Stanley											 Набор инструментов 23110 Proxxon											 Набор отверток 0-65-009 Stanley											 Набор ключей 23800 Proxxon											 Рулетка 0-30-457 Stanley											 Молоток YT-4563 YATO																					 Ключ разводной YT-21651 YATO											 Нож 0-10-088 Stanley											 Плоскогубцы STHT0-74456 Stanley																						 Бокорезы YT-20433 YATO
Кабелерез;Maintenance;Ok;Кабелерез;;1976;;;
Стремянка / Рамные леса;СКЛАД;Ok;Стремянка / Рамные леса;;;;UIB;
Стремянка / Рамные леса;СКЛАД;Ok;Стремянка / Рамные леса;;;;;
Маркиратор (PGM2102212003408);СКЛАД;Ok;Маркиратор;PGM2102212003408;;1890;;
Стремянка / Рамные леса;СКЛАД;Ok;Стремянка / Рамные леса;;;;;
Болгарка (000002);СКЛАД;Ok;Болгарка;000002;;3595;;
Пылесос промышленный;СКЛАД;Ok;Пылесос промышленный;;;3095;;KFI 357 6.959-130.0  - мешки
Пылесос промышленный;Production;Ok;Пылесос промышленный;;;3095;;
Перфоратор (000076);СКЛАД;Ok;Перфоратор;000076;;3595;;Требуется смазка
Пчелка (420490);Production;Ok;Пчелка;420490;;2516;;
Кабелерез;СКЛАД;Ok;Кабелерез;;;4343;;
Манифолд;Maintenance;Ok;Манифолд;;2184;3839;;
Гидравлический / ручной пресс;СКЛАД;Ok;Гидравлический / ручной пресс;;;;;
Манифолд;Maintenance;Ok;Манифолд;;3458;3839;;
Гидравлический / ручной пресс;СКЛАД;Ok;Гидравлический / ручной пресс;;;;;
Болгарка;Maintenance;Ok;Болгарка;;2695;1856;;
Перфоратор (0 611 272 100);Maintenance;Ok;Перфоратор;0 611 272 100;3458;1856;;
Гидравлический / ручной пресс (2206);Maintenance;Ok;Гидравлический / ручной пресс;2206;3677;;;
Перфоратор (020808190);Maintenance;Ok;Перфоратор;020808190;3677;4371;;
Гидравлический / ручной пресс;Maintenance;Ok;Гидравлический / ручной пресс;;3677;;;
Пила;СКЛАД;Ok;Пила;;;1856;;
Присоски;СКЛАД;Ok;Присоски;;;;;
Присоски;СКЛАД;Ok;Присоски;;;;;
Присоски;СКЛАД;Ok;Присоски;;;;;
Пчелка (170341G);СКЛАД;Ok;Пчелка;170341G;;2516;;
Сварочный аппарат (8070152);СКЛАД;Ok;Сварочный аппарат;8070152;;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;4243;;;
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1944;;;28.02.24 Бокорезы Круглогубцы
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;1691;;;28.02.24 Сумка для инструментов Молоток
Сумка с инструментом;Maintenance;Ok;Сумка с инструментом;;2027;;;28.02.24 Сумка с инструментом 22.04.24 Бокорезы
